geneID,p
gene309,0.562270761
gene310,0.655135487
gene311,0.438208272
gene312,0.441953822
gene313,0.601752944
gene314,0.414107864
gene315,0.493983599
gene316,0.597566655
gene317,0.528713121
gene318,0.559684748
gene319,0.547316068
gene320,0.406959619
gene321,0.265857214
gene322,0.55589298
gene323,0.492090193
gene324,0.660293657
gene325,0.522626829
gene326,0.463195729
gene327,0.600461237
gene328,0.380386091
gene329,0.525216781
gene330,0.47351436
gene331,0.489381293
gene332,0.333200801
gene333,0.603067422
gene334,0.652421936
gene335,0.639178038
gene336,0.522081721
gene337,0.413754899
gene338,0.506692558
gene339,0.436888518
gene340,0.567679955
gene341,0.516307118
gene342,0.520212503
gene343,0.607897829
gene344,0.675538596
gene345,0.457076261
gene346,0.374958364
gene347,0.515803365
gene348,0.408592846
gene349,0.400527471
gene350,0.651740096
gene351,0.458416245
gene352,0.39762866
gene353,0.463080837
gene354,0.5516073
gene355,0.578433812
gene356,0.49798994
gene357,0.303272846
gene358,0.568282803
gene359,0.395339211
gene360,0.543207183
gene361,0.52843331
gene362,0.476330302
gene363,0.50276144
gene364,0.40354321
gene365,0.562045234
gene366,0.421606984
gene367,0.450552501
gene368,0.451128772
gene369,0.488521993
gene370,0.366346269
gene371,0.64291464
gene372,0.377902076
gene373,0.587590958
gene374,0.551657729
gene375,0.350169936
gene376,0.578161668
gene377,0.487036476
gene378,0.466843306
gene379,0.49444454
gene380,0.636974474
gene381,0.4669619
gene382,0.470078252
gene383,0.445692136
gene384,0.618381668
gene385,0.501243696
gene386,0.523194147
gene387,0.718083458
gene388,0.583718706
gene389,0.427941789
gene390,0.531611249
gene391,0.493284358
gene392,0.374000966
gene393,0.586353843
gene394,0.675447356
gene395,0.818917331
gene396,0.489957185
gene397,0.586443037
gene398,0.455365004
gene399,0.495576262
gene400,0.579787645
gene401,0.53479688
gene402,0.403625566
gene403,0.438496497
gene404,0.489579082
gene405,0.441197198
gene406,0.524590669
gene407,0.429479583
gene408,0.66144389
gene409,0.487256189
gene410,0.399965958
gene411,0.576920998
gene412,0.469305068
gene413,0.456681991
gene414,0.557087289
gene415,0.420416692
gene416,0.548884299
gene417,0.537277514
gene418,0.203812998
gene419,0.412155478
gene420,0.377642868
gene421,0.536189615
gene422,0.480548716
gene423,0.577626539
gene424,0.424901232
gene425,0.352879735
gene426,0.435060141
gene427,0.373169976
gene428,0.567096761
gene429,0.437400904
gene430,0.619259192
gene431,0.470506932
gene432,0.492697816
gene433,0.346565288
gene434,0.415233423
gene435,0.43533824
gene436,0.41397994
gene437,0.555808641
gene438,0.557578975
gene439,0.473942389
gene440,0.507049534
gene441,0.558982716
gene442,0.472699335
gene443,0.61651116
gene444,0.580198112
gene445,0.384081032
gene446,0.678677805
gene447,0.624128621
gene448,0.49259459
gene449,0.572541036
gene450,0.356985954
gene451,0.566311614
gene452,0.388805748
gene453,0.591678144
gene454,0.618276806
gene455,0.520215102
gene456,0.658883126
gene457,0.500005824
gene458,0.295819617
gene459,0.49392222
gene460,0.861310622
gene461,0.526861127
gene462,0.5688945
gene463,0.629773044
gene464,0.684447295
gene465,0.525235916
gene466,0.66455208
gene467,0.638148322
gene468,0.613238077
gene469,0.396967916
gene470,0.402434302
gene471,0.495978167
gene472,0.525096244
gene473,0.586230648
gene474,0.506609055
gene475,0.609862155
gene476,0.526950705
gene477,0.339232434
gene478,0.527671823
gene479,0.464301807
gene480,0.601658765
gene481,0.656267189
gene482,0.494759199
gene483,0.475797654
gene484,0.466111239
gene485,0.418333298
gene486,0.597791379
gene487,0.571006851
gene488,0.536491861
gene489,0.505852766
gene490,0.414820271
gene491,0.501319631
gene492,0.557102921
gene493,0.643999861
gene494,0.502909132
gene495,0.474229198
gene496,0.385954181
gene497,0.242304595
gene498,0.601059267
gene499,0.208643088
gene500,0.480858027
gene501,0.384417571
gene502,0.499948277
gene503,0.410872067
gene504,0.373346705
gene505,0.437389989
gene506,0.618286883
gene507,0.611383778
gene508,0.647060849
gene509,0.378081525
gene510,0.54219386
gene511,0.414254956
gene512,0.543359315
gene513,0.447393805
gene514,0.480319455
gene515,0.599631532
gene516,0.6141129
gene517,0.387139069
gene518,0.387441989
gene519,0.22005873
gene520,0.461316576
gene521,0.325075149
gene522,0.592252634
gene523,0.647651643
gene524,0.384210382
gene525,0.395611655
gene526,0.508517622
gene527,0.343467363
gene528,0.581597511
gene529,0.57041137
gene530,0.550133371
gene531,0.498131272
gene532,0.542010085
gene533,0.435933457
gene534,0.521954983
gene535,0.455858477
gene536,0.56364196
gene537,0.548516662
gene538,0.423388275
gene539,0.595279261
gene540,0.508934193
gene541,0.532314395
gene542,0.661940231
gene543,0.462779761
gene544,0.515947326
gene545,0.578826962
gene546,0.475073826
